User-agent: *
Allow: /#aws-sdk-js-standardize-api-promise-patterns
Allow: /#aws-sdk-js-structured-test-resource-management
Allow: /#aws-sdk-js-test-configuration-precedence
Allow: /#aws-sdk-js-validate-configurations-with-clarity
Allow: /#axios-complete-error-handling-chain
Allow: /#axios-configuration-property-standards
Allow: /#axios-consistent-axios-usage-patterns
Allow: /#axios-consistent-method-behaviors
Allow: /#axios-consistent-naming-conventions-for-axios-requests-and-responses
Allow: /#axios-consistent-semicolon-usage
Allow: /#axios-documentation-reflects-reality
Allow: /#axios-extract-for-better-readability
Allow: /#axios-flexible-configuration-design
Allow: /#axios-proper-axios-configuration-and-usage
Allow: /#axios-proper-error-handling-in-axios-typescript-code
Allow: /#axios-proxy-protocol-handling
Allow: /#axios-robust-axios-usage-in-typescript
Allow: /#axios-specific-test-assertions
Allow: /#axios-standardize-null-value-checks
Allow: /#axios-type-safe-api-interfaces-design
Allow: /#axios-user-friendly-error-messages
Allow: /#axios-validate-security-critical-inputs
Allow: /#axum-code-review-interaction-patterns
Allow: /#axum-comprehensive-documentation-standards
Allow: /#axum-consistent-axum-usage-in-typescript
Allow: /#axum-document-feature-flags
Allow: /#axum-documentation-consistency-standards
Allow: /#axum-handle-protocol-headers-properly
Allow: /#axum-implement-distributed-tracing-in-axum-applications
Allow: /#axum-lock-carefully-in-async
Allow: /#axum-minimize-memory-allocation-overhead
Allow: /#axum-prefer-descriptive-over-brief
Allow: /#axum-prefer-simpler-code-constructs
Allow: /#axum-secure-cookie-configuration
Allow: /#axum-structure-errors-for-safety
Allow: /#axum-type-safe-flexible-apis
Allow: /#axum-use-appropriate-concurrency-patterns-with-axum
Allow: /#axum-use-option-combinators
Allow: /#azure-sdk-for-net-address-not-mask
Allow: /#azure-sdk-for-net-approve-ai-dependencies-conditionally
Allow: /#azure-sdk-for-net-centralize-configuration-values
Allow: /#azure-sdk-for-net-centralize-pipeline-configurations
Allow: /#azure-sdk-for-net-check-before-dereferencing
Allow: /#azure-sdk-for-net-complete-authentication-testing
Allow: /#azure-sdk-for-net-complete-pipeline-configurations
Allow: /#azure-sdk-for-net-descriptive-consistent-identifiers
Allow: /#azure-sdk-for-net-design-stable-apis
Allow: /#azure-sdk-for-net-document-ai-changes-thoroughly
Allow: /#azure-sdk-for-net-document-code-reasoning
Allow: /#azure-sdk-for-net-document-maintenance-decisions
Allow: /#azure-sdk-for-net-document-non-obvious-code
Allow: /#azure-sdk-for-net-documentation-quality-standards
Allow: /#azure-sdk-for-net-eliminate-repeated-code
Allow: /#azure-sdk-for-net-externalize-configuration-values
Allow: /#azure-sdk-for-net-externalize-sensitive-credentials
Allow: /#azure-sdk-for-net-follow-formatting-standards
Allow: /#azure-sdk-for-net-handle-external-process-errors
Allow: /#azure-sdk-for-net-maintain-clean-code-structure
Allow: /#azure-sdk-for-net-match-ci-commands-locally
Allow: /#azure-sdk-for-net-minimize-memory-allocations
Allow: /#azure-sdk-for-net-prefer-identity-based-authentication
Allow: /#azure-sdk-for-net-preserve-api-compatibility
Allow: /#azure-sdk-for-net-preserve-protocol-data-integrity
Allow: /#azure-sdk-for-net-redact-sensitive-information
Allow: /#azure-sdk-for-net-specific-exceptions-for-clarity
Allow: /#azure-sdk-for-net-standardize-environment-variables
Allow: /#azure-sdk-for-net-surface-errors-appropriately
Allow: /#azure-sdk-for-net-use-domain-specific-type-names
Allow: /#azure-sdk-for-net-use-higher-level-telemetry
Allow: /#azure-sdk-for-net-user-friendly-configuration-values
Allow: /#azure-sdk-for-net-write-deterministic-tests
Allow: /#bazel-add-explanatory-comments
Allow: /#bazel-automate-sensitive-ci-artifacts
Allow: /#bazel-avoid-brittle-algorithms
Allow: /#bazel-avoid-eager-cache-invalidation
Allow: /#bazel-avoid-unnecessary-computations
Allow: /#bazel-build-action-separation
Allow: /#bazel-check-operation-failures
Allow: /#bazel-clarify-configuration-examples
Allow: /#bazel-comprehensive-edge-case-testing
Allow: /#bazel-configuration-clarity-standards
Allow: /#bazel-document-algorithmic-reasoning
Allow: /#bazel-document-network-interface-purposes
Allow: /#bazel-ensure-comprehensive-test-coverage
Allow: /#bazel-ensure-documentation-completeness
Allow: /#bazel-environment-aware-configuration-testing
Allow: /#bazel-executor-service-lifecycle
Allow: /#bazel-explicit-null-checks
Allow: /#bazel-explicit-null-handling
Allow: /#bazel-optimize-algorithm-choices
Allow: /#bazel-organize-code-for-readability
Allow: /#bazel-prefer-simple-api-designs
Allow: /#bazel-prefer-simple-readable-code
Allow: /#bazel-preserve-exception-causes
Allow: /#bazel-simplify-complex-code
Allow: /#bazel-temporary-security-workarounds
Allow: /#bazel-use-descriptive-unambiguous-names
Allow: /#bazel-use-semantically-clear-names
Allow: /#bazel-use-standard-api-abstractions
Allow: /#bazel-validate-feature-configurations
Allow: /#bazel-write-specific-test-assertions
Allow: /#better-auth-api-consistency-standards
Allow: /#better-auth-api-endpoint-correctness
Allow: /#better-auth-comprehensive-test-coverage
Allow: /#better-auth-consistent-configuration-handling
Allow: /#better-auth-derive-from-session-context
Allow: /#better-auth-document-configuration-requirements
Allow: /#better-auth-expose-essential-configurations
Allow: /#better-auth-improve-documentation-clarity
Allow: /#better-auth-intentional-configuration-management
Allow: /#better-auth-optimize-database-queries
Allow: /#better-auth-prefer-authentication-wrappers
Allow: /#better-auth-prefer-simple-solutions
Allow: /#better-auth-use-consistent-error-types
Allow: /#better-auth-use-descriptive-naming
Allow: /#better-auth-validate-before-usage
Allow: /#boto3-avoid-hidden-performance-costs
Allow: /#boto3-avoid-identifier-name-stuttering
Allow: /#boto3-comprehensive-api-documentation
Allow: /#boto3-configure-proxies-with-schemes
Allow: /#boto3-consistent-method-interfaces
Allow: /#boto3-consistent-naming-standards
Allow: /#boto3-consistent-region-configuration
Allow: /#boto3-defensive-null-value-handling
Allow: /#boto3-demonstrate-canonical-api-patterns
Allow: /#boto3-follow-flake8-style-guidelines
Allow: /#boto3-follow-naming-conventions
Allow: /#boto3-function-focused-code-organization
Allow: /#boto3-isolate-concurrent-resources
Allow: /#boto3-keep-ci-configurations-updated
Allow: /#boto3-manage-test-environments
Allow: /#boto3-prevent-algorithmic-pitfalls
Allow: /#boto3-structure-for-readability
Allow: /#boto3-use-appropriate-comment-syntax
Allow: /#boto3-use-standard-example-credentials
Allow: /#boto3-write-clear-examples
Allow: /#boto3-write-self-documenting-tests
Allow: /#brew-actions-workflow-best-practices
Allow: /#brew-avoid-variable-name-abbreviations
Allow: /#brew-clear-code-examples
Allow: /#brew-clear-error-recovery-paths
Allow: /#brew-correct-github-actions-annotations
Allow: /#brew-decouple-ci-from-code
Allow: /#brew-document-ci-pipeline-comprehensively
Allow: /#brew-document-configuration-decisions
Allow: /#brew-document-non-obvious-decisions
Allow: /#brew-environment-variable-safety
Allow: /#brew-evaluate-security-control-effectiveness
Allow: /#brew-fail-with-messages
Allow: /#brew-follow-established-naming-patterns
Allow: /#brew-follow-support-tiers
Allow: /#brew-minimize-unnecessary-operations
Allow: /#brew-optimize-collection-operations
Allow: /#brew-pin-github-actions
Allow: /#brew-prefer-explicit-nil-handling
Allow: /#brew-prefer-flags-over-conditionals
Allow: /#brew-prevent-injection-vulnerabilities
Allow: /#brew-resolve-naming-conflicts-clearly
Allow: /#brew-secure-api-url-parsing
Allow: /#brew-simplify-complex-code-blocks
Allow: /#brew-standardize-api-integration-patterns
Allow: /#brew-structure-test-fixtures-clearly
Allow: /#brew-structured-environment-configuration
Allow: /#brew-use-ascii-only-urls
Allow: /#browser-use-avoid-external-test-dependencies
Allow: /#browser-use-avoid-hardcoded-api-assumptions
Allow: /#browser-use-avoid-logging-sensitive-content
Allow: /#browser-use-configuration-documentation-completeness
Allow: /#browser-use-consistent-terminology-usage
Allow: /#browser-use-document-configuration-decisions
Allow: /#browser-use-environment-variable-configuration
Allow: /#browser-use-maintain-configuration-consistency
Allow: /#browser-use-model-initialization-formatting
Allow: /#browser-use-optimize-ci-performance
Allow: /#browser-use-optimize-docker-layers
Allow: /#browser-use-organize-tests-by-category
Allow: /#browser-use-pin-testing-dependency-versions
Allow: /#browser-use-prefer-authentication-tokens
Allow: /#browser-use-preserve-exception-context
Allow: /#browser-use-replace-polling-with-events
Allow: /#browser-use-safe-attribute-access
Allow: /#browser-use-simplify-algorithmic-approaches
Allow: /#browser-use-simplify-complex-implementations
Allow: /#browser-use-validate-connection-timeouts
Allow: /#browser-use-validate-file-inputs
Allow: /#browser-use-validate-llm-reliability
Allow: /#bun-always-await-promises
Allow: /#bun-assert-before-cast
Allow: /#bun-cache-repeated-accesses
Allow: /#bun-check-exceptions-consistently
Allow: /#bun-clean-all-error-paths
Allow: /#bun-clear-accurate-documentation
Allow: /#bun-consistent-descriptive-identifiers
Allow: /#bun-descriptive-identifier-names
Allow: /#bun-deterministic-lock-management
Allow: /#bun-document-configuration-variations
Allow: /#bun-follow-standard-api-specifications
Allow: /#bun-function-invocation-syntax
Allow: /#bun-hide-implementation-details
Allow: /#bun-initialize-default-values
Allow: /#bun-judicious-move-semantics
Allow: /#bun-maintain-consistent-style
Allow: /#bun-maintain-portable-config-values
Allow: /#bun-match-api-conventions
Allow: /#bun-match-filenames-to-contents
Allow: /#bun-network-api-compatibility
Allow: /#bun-never-swallow-errors
Allow: /#bun-optimize-database-interactions
Allow: /#bun-path-comparison-precision
Allow: /#bun-respect-existing-configurations
Allow: /#bun-secure-credentials-handling
Allow: /#bun-technical-documentation-accuracy
Allow: /#bun-thread-safe-state-transitions
Allow: /#bun-use-branch-prediction
Allow: /#bun-use-consistent-test-patterns
Allow: /#bun-use-memory-pools
Allow: /#bun-validate-buffer-boundaries
Allow: /#bun-validate-loop-boundary-conditions
Allow: /#bun-validate-network-inputs
Allow: /#bun-validate-nullability-explicitly
Allow: /#bun-validate-workflow-files
Allow: /#bun-verify-assertions-properly
Allow: /#bun-verify-cryptographic-function-behavior
Allow: /#cal.com-authorization-hierarchy-verification
Allow: /#cal.com-avoid-generic-naming
Allow: /#cal.com-avoid-hardcoded-configuration-values
Allow: /#cal.com-avoid-nested-ternaries
Allow: /#cal.com-avoid-redundant-operations
Allow: /#cal.com-centralize-workflow-scheduling
Allow: /#cal.com-ci-conditional-job-handling
Allow: /#cal.com-comprehensive-security-checks
Allow: /#cal.com-configuration-access-patterns
Allow: /#cal.com-contextual-error-responses
Allow: /#cal.com-design-contextual-api-interfaces
Allow: /#cal.com-ensure-test-reliability
Allow: /#cal.com-explicit-null-checks
Allow: /#cal.com-favor-component-composition
Allow: /#cal.com-keep-api-handlers-thin
Allow: /#cal.com-optimize-component-memoization
Allow: /#cal.com-optimize-iteration-patterns
Allow: /#cal.com-prefer-early-returns
Allow: /#cal.com-provide-error-feedback
Allow: /#cal.com-select-specific-database-fields
Allow: /#cal.com-specify-stable-dependency-versions
Allow: /#cal.com-use-descriptive-identifiers
Allow: /#cal.com-use-unstable-cache-directly
Allow: /#cal.com-validate-business-logic-constraints
Allow: /#chatgptbox-context-aware-null-checking
Allow: /#chatgptbox-optimize-ai-interactions
Allow: /#checkov-avoid-hardcoded-secrets
Allow: /#checkov-avoid-wildcard-permissions
Allow: /#checkov-azure-encryption-property-names
Allow: /#checkov-backward-compatible-parameters
Allow: /#checkov-centralize-environment-variables
Allow: /#checkov-choose-optimal-algorithms
Allow: /#checkov-choose-optimal-data-structures
Allow: /#checkov-comprehensive-security-scanning
Allow: /#checkov-configure-security-scanners-completely
Allow: /#checkov-consistent-naming-conventions
Allow: /#checkov-document-configuration-consistently
Allow: /#checkov-document-configuration-options
Allow: /#checkov-ensure-dependency-compatibility
Allow: /#checkov-expand-iam-wildcards
Allow: /#checkov-extract-focused-functions
Allow: /#checkov-implement-pre-commit-hooks
Allow: /#checkov-lambda-cors-protection
Allow: /#checkov-meaningful-identifier-names
Allow: /#checkov-minimize-workflow-complexity
Allow: /#checkov-precise-configuration-validation
Allow: /#checkov-preserve-api-compatibility
Allow: /#checkov-prevent-sensitive-data-exposure
Allow: /#checkov-protect-sensitive-data
Allow: /#checkov-restrict-public-access
Allow: /#checkov-restrict-public-network
Allow: /#checkov-safe-dictionary-access
Allow: /#checkov-safe-dictionary-navigation
Allow: /#checkov-secure-api-endpoints
Allow: /#checkov-strategic-error-handling
Allow: /#checkov-strategic-exception-management
Allow: /#checkov-support-all-target-environments
Allow: /#checkov-target-core-resources
Allow: /#checkov-thorough-test-assertions
Allow: /#checkov-use-appropriate-logging-levels
Allow: /#checkov-use-correct-encryption-properties
Allow: /#checkov-use-pytest-best-practices
Allow: /#checkov-validate-configurations-correctly
Allow: /#checkov-write-pythonic-code
Allow: /#chef-choose-semantic-algorithms
Allow: /#chef-clear-abstraction-boundaries
Allow: /#chef-consistent-descriptive-naming-patterns
Allow: /#chef-document-configuration-completely
Allow: /#chef-document-configuration-decisions
Allow: /#chef-document-with-examples
Allow: /#chef-explicit-configuration-over-implicit
Allow: /#chef-externalize-configuration-values
Allow: /#chef-extract-and-organize-methods
Allow: /#chef-fail-fast-principle
Allow: /#chef-fail-gracefully-always
Allow: /#chef-keep-actions-versions-current
Allow: /#chef-limit-token-permissions
Allow: /#chef-log-message-quality
Allow: /#chef-memoize-expensive-operations
Allow: /#chef-never-commit-secrets
Allow: /#chef-prefer-guard-clauses
Allow: /#chef-remove-commented-code
Allow: /#chef-secure-credential-management
Allow: /#chef-secure-network-operations
Allow: /#chef-standardize-bash-error-handling
Allow: /#chef-standardize-installation-directory-paths
Allow: /#chef-standardize-shell-flags
Allow: /#chef-structure-cicd-scripts
Allow: /#chef-update-security-critical-dependencies
Allow: /#chef-use-strict-test-doubles
Allow: /#chef-verify-automated-documentation
Allow: /#claude-agent-sdk-python-maintain-naming-consistency
Allow: /#claude-code-avoid-privileged-installations
Allow: /#claude-code-fail-fast-principle
Allow: /#claude-code-least-privilege-networking
Allow: /#claude-code-pin-dependency-versions
Allow: /#cli-api-interface-design
Allow: /#cli-api-response-consistency
Allow: /#cli-avoid-hardcoded-configuration-values
Allow: /#cli-balance-concurrent-operations
Allow: /#cli-comprehensive-test-coverage
Allow: /#cli-configuration-naming-consistency
Allow: /#cli-consistent-readable-patterns
Allow: /#cli-debug-logging-reliability
Allow: /#cli-defensive-shell-script-configuration
Allow: /#cli-document-intent-and-reasoning
Allow: /#cli-explain-complex-logic
Allow: /#cli-graceful-error-handling
Allow: /#cli-handle-all-errors-explicitly
Allow: /#cli-maintain-build-environment-parity
Allow: /#cli-maintain-cicd-boundaries
Allow: /#cli-optimize-ci-resource-allocation
Allow: /#cli-optimize-variable-declarations
Allow: /#cli-pin-dependency-versions
Allow: /#cli-prevent-silent-test-failures
Allow: /#cli-separate-build-from-runtime
Allow: /#cli-synchronize-configuration-values
Allow: /#cli-use-centralized-configuration-access
Allow: /#cli-use-centralized-loggers
Allow: /#cli-use-descriptive-identifier-names
Allow: /#cli-use-descriptive-names
Allow: /#cli-use-descriptive-parameter-names
Allow: /#cli-use-file-locks
Allow: /#cli-use-optional-chaining
Allow: /#cli-use-secure-hash-functions
Allow: /#cli-validate-environment-variables-early
Allow: /#cli-validate-security-configurations
Allow: /#cli-verify-downloaded-file-integrity
Allow: /#cli-write-actionable-documentation
Allow: /#clickhouse-avoid-duplicate-http-headers
Allow: /#clickhouse-avoid-redundant-cache-lookups
Allow: /#clickhouse-avoid-unnecessary-allocations
Allow: /#clickhouse-comprehensive-database-testing
Allow: /#clickhouse-consistent-formatting-rules
Allow: /#clickhouse-consistent-mutex-protection
Allow: /#clickhouse-consistent-naming-conventions
Allow: /#clickhouse-database-schema-consistency
Allow: /#clickhouse-document-api-parameters-inline
Allow: /#clickhouse-document-authentication-precedence
Allow: /#clickhouse-document-implementation-rationale
Allow: /#clickhouse-document-mutex-responsibilities
Allow: /#clickhouse-document-non-obvious-code
Allow: /#clickhouse-documentation-completeness-standards
Allow: /#clickhouse-documentation-precision-standards
Allow: /#clickhouse-explicit-error-handling
Allow: /#clickhouse-extract-common-patterns
Allow: /#clickhouse-optimize-algorithm-selection
Allow: /#clickhouse-optimize-algorithmic-complexity
Allow: /#clickhouse-prefer-simple-optimizations
Allow: /#clickhouse-preserve-existing-environment-variables
Allow: /#clickhouse-recognize-nullable-type-context
Allow: /#clickhouse-semantic-naming-accuracy
Allow: /#clickhouse-setting-declaration-practices
Allow: /#clickhouse-use-descriptive-semantic-names
Allow: /#clickhouse-validate-before-executing-operations
Allow: /#clickhouse-validate-before-unsafe-operations
Allow: /#clickhouse-validate-user-inputs
Allow: /#clickhouse-verify-database-state-changes
Allow: /#clickhouse-write-focused-clear-tests
Allow: /#cline-add-missing-error-handling
Allow: /#cline-ai-capability-documentation
Allow: /#cline-ai-provider-consistency
Allow: /#cline-ai-provider-naming-clarity
Allow: /#cline-analyze-async-operation-dependencies
Allow: /#cline-avoid-generic-suffixes
Allow: /#cline-avoid-interactive-authentication-automation
Allow: /#cline-avoid-premature-memoization
Allow: /#cline-avoid-unnecessary-custom-hooks
Allow: /#cline-break-down-large-files
Allow: /#cline-centralize-configuration-management
Allow: /#cline-check-before-property-access
